out.bin:     file format binary
Disassembly of section .data:

0000 4e71      	orib #113,%d0
035f           	bchg %d1,%sp@+
0360           	bchg %d1,%a0@-
0361           	bchg %d1,%a1@-
0362           	bchg %d1,%a2@-
0363           	bchg %d1,%a3@-
0364           	bchg %d1,%a4@-
0365           	bchg %d1,%a5@-
0366           	bchg %d1,%fp@-
0367           	bchg %d1,%sp@-
0368 4e71      	bchg %d1,%a0@(20081)
0369 4e71      	bchg %d1,%a1@(20081)
036a 4e71      	bchg %d1,%a2@(20081)
036b 4e71      	bchg %d1,%a3@(20081)
036c 4e71      	bchg %d1,%a4@(20081)
036d 4e71      	bchg %d1,%a5@(20081)
036e 4e71      	bchg %d1,%fp@(20081)
036f 4e71      	bchg %d1,%sp@(20081)
0370 4e71      	bchg %d1,%a0@(0000000000000071,%d4:l:8)
0371 4e71      	bchg %d1,%a1@(0000000000000071,%d4:l:8)
0372 4e71      	bchg %d1,%a2@(0000000000000071,%d4:l:8)
0373 4e71      	bchg %d1,%a3@(0000000000000071,%d4:l:8)
0374 4e71      	bchg %d1,%a4@(0000000000000071,%d4:l:8)
0375 4e71      	bchg %d1,%a5@(0000000000000071,%d4:l:8)
0376 4e71      	bchg %d1,%fp@(0000000000000071,%d4:l:8)
0377 4e71      	bchg %d1,%sp@(0000000000000071,%d4:l:8)
0378 4e71      	bchg %d1,0x4e71
0379 4e71 4e71 	bchg %d1,0x4e714e71
0380           	bclr %d1,%d0
0381           	bclr %d1,%d1
0382           	bclr %d1,%d2
0383           	bclr %d1,%d3
0384           	bclr %d1,%d4
0385           	bclr %d1,%d5
0386           	bclr %d1,%d6
0387           	bclr %d1,%d7
0388 4e71      	movepw %d1,%a0@(20081)
0389 4e71      	movepw %d1,%a1@(20081)
038a 4e71      	movepw %d1,%a2@(20081)
038b 4e71      	movepw %d1,%a3@(20081)
038c 4e71      	movepw %d1,%a4@(20081)
038d 4e71      	movepw %d1,%a5@(20081)
038e 4e71      	movepw %d1,%fp@(20081)
038f 4e71      	movepw %d1,%sp@(20081)
0390           	bclr %d1,%a0@
0391           	bclr %d1,%a1@
0392           	bclr %d1,%a2@
0393           	bclr %d1,%a3@
0394           	bclr %d1,%a4@
0395           	bclr %d1,%a5@
0396           	bclr %d1,%fp@
0397           	bclr %d1,%sp@
0398           	bclr %d1,%a0@+
0399           	bclr %d1,%a1@+
039a           	bclr %d1,%a2@+
039b           	bclr %d1,%a3@+
039c           	bclr %d1,%a4@+
039d           	bclr %d1,%a5@+
039e           	bclr %d1,%fp@+
039f           	bclr %d1,%sp@+
03a0           	bclr %d1,%a0@-
03a1           	bclr %d1,%a1@-
03a2           	bclr %d1,%a2@-
03a3           	bclr %d1,%a3@-
03a4           	bclr %d1,%a4@-
03a5           	bclr %d1,%a5@-
03a6           	bclr %d1,%fp@-
03a7           	bclr %d1,%sp@-
03a8 4e71      	bclr %d1,%a0@(20081)
03a9 4e71      	bclr %d1,%a1@(20081)
03aa 4e71      	bclr %d1,%a2@(20081)
03ab 4e71      	bclr %d1,%a3@(20081)
03ac 4e71      	bclr %d1,%a4@(20081)
03ad 4e71      	bclr %d1,%a5@(20081)
03ae 4e71      	bclr %d1,%fp@(20081)
03af 4e71      	bclr %d1,%sp@(20081)
03b0 4e71      	bclr %d1,%a0@(0000000000000071,%d4:l:8)
03b1 4e71      	bclr %d1,%a1@(0000000000000071,%d4:l:8)
03b2 4e71      	bclr %d1,%a2@(0000000000000071,%d4:l:8)
03b3 4e71      	bclr %d1,%a3@(0000000000000071,%d4:l:8)
03b4 4e71      	bclr %d1,%a4@(0000000000000071,%d4:l:8)
03b5 4e71      	bclr %d1,%a5@(0000000000000071,%d4:l:8)
03b6 4e71      	bclr %d1,%fp@(0000000000000071,%d4:l:8)
03b7 4e71      	bclr %d1,%sp@(0000000000000071,%d4:l:8)
03b8 4e71      	bclr %d1,0x4e71
03b9 4e71 4e71 	bclr %d1,0x4e714e71
03c0           	bset %d1,%d0
03c1           	bset %d1,%d1
03c2           	bset %d1,%d2
03c3           	bset %d1,%d3
03c4           	bset %d1,%d4
03c5           	bset %d1,%d5
03c6           	bset %d1,%d6
03c7           	bset %d1,%d7
03c8 4e71      	movepl %d1,%a0@(20081)
03c9 4e71      	movepl %d1,%a1@(20081)
03ca 4e71      	movepl %d1,%a2@(20081)
03cb 4e71      	movepl %d1,%a3@(20081)
03cc 4e71      	movepl %d1,%a4@(20081)
03cd 4e71      	movepl %d1,%a5@(20081)
03ce 4e71      	movepl %d1,%fp@(20081)
03cf 4e71      	movepl %d1,%sp@(20081)
03d0           	bset %d1,%a0@
03d1           	bset %d1,%a1@
03d2           	bset %d1,%a2@
03d3           	bset %d1,%a3@
03d4           	bset %d1,%a4@
03d5           	bset %d1,%a5@
03d6           	bset %d1,%fp@
03d7           	bset %d1,%sp@
03d8           	bset %d1,%a0@+
03d9           	bset %d1,%a1@+
03da           	bset %d1,%a2@+
03db           	bset %d1,%a3@+
03dc           	bset %d1,%a4@+
03dd           	bset %d1,%a5@+
03de           	bset %d1,%fp@+
03df           	bset %d1,%sp@+
03e0           	bset %d1,%a0@-
03e1           	bset %d1,%a1@-
03e2           	bset %d1,%a2@-
03e3           	bset %d1,%a3@-
03e4           	bset %d1,%a4@-
03e5           	bset %d1,%a5@-
03e6           	bset %d1,%fp@-
03e7           	bset %d1,%sp@-
03e8 4e71      	bset %d1,%a0@(20081)
03e9 4e71      	bset %d1,%a1@(20081)
03ea 4e71      	bset %d1,%a2@(20081)
03eb 4e71      	bset %d1,%a3@(20081)
03ec 4e71      	bset %d1,%a4@(20081)
03ed 4e71      	bset %d1,%a5@(20081)
03ee 4e71      	bset %d1,%fp@(20081)
03ef 4e71      	bset %d1,%sp@(20081)
03f0 4e71      	bset %d1,%a0@(0000000000000071,%d4:l:8)
03f1 4e71      	bset %d1,%a1@(0000000000000071,%d4:l:8)
03f2 4e71      	bset %d1,%a2@(0000000000000071,%d4:l:8)
03f3 4e71      	bset %d1,%a3@(0000000000000071,%d4:l:8)
03f4 4e71      	bset %d1,%a4@(0000000000000071,%d4:l:8)
03f5 4e71      	bset %d1,%a5@(0000000000000071,%d4:l:8)
03f6 4e71      	bset %d1,%fp@(0000000000000071,%d4:l:8)
03f7 4e71      	bset %d1,%sp@(0000000000000071,%d4:l:8)
03f8 4e71      	bset %d1,0x4e71
03f9 4e71 4e71 	bset %d1,0x4e714e71
0400 4e71      	subib #113,%d0
0401 4e71      	subib #113,%d1
0402 4e71      	subib #113,%d2
0403 4e71      	subib #113,%d3
0404 4e71      	subib #113,%d4
0405 4e71      	subib #113,%d5
0406 4e71      	subib #113,%d6
0407 4e71      	subib #113,%d7
0410 4e71      	subib #113,%a0@
0411 4e71      	subib #113,%a1@
0412 4e71      	subib #113,%a2@
0413 4e71      	subib #113,%a3@
0414 4e71      	subib #113,%a4@
0415 4e71      	subib #113,%a5@
0416 4e71      	subib #113,%fp@
0417 4e71      	subib #113,%sp@
0418 4e71      	subib #113,%a0@+
0419 4e71      	subib #113,%a1@+
041a 4e71      	subib #113,%a2@+
041b 4e71      	subib #113,%a3@+
041c 4e71      	subib #113,%a4@+
041d 4e71      	subib #113,%a5@+
041e 4e71      	subib #113,%fp@+
041f 4e71      	subib #113,%sp@+
0420 4e71      	subib #113,%a0@-
0421 4e71      	subib #113,%a1@-
0422 4e71      	subib #113,%a2@-
0423 4e71      	subib #113,%a3@-
0424 4e71      	subib #113,%a4@-
0425 4e71      	subib #113,%a5@-
0426 4e71      	subib #113,%fp@-
0427 4e71      	subib #113,%sp@-
0428 4e71 4e71 	subib #113,%a0@(20081)
0429 4e71 4e71 	subib #113,%a1@(20081)
042a 4e71 4e71 	subib #113,%a2@(20081)
042b 4e71 4e71 	subib #113,%a3@(20081)
042c 4e71 4e71 	subib #113,%a4@(20081)
042d 4e71 4e71 	subib #113,%a5@(20081)
042e 4e71 4e71 	subib #113,%fp@(20081)
042f 4e71 4e71 	subib #113,%sp@(20081)
0430 4e71 4e71 	subib #113,%a0@(0000000000000071,%d4:l:8)
0431 4e71 4e71 	subib #113,%a1@(0000000000000071,%d4:l:8)
0432 4e71 4e71 	subib #113,%a2@(0000000000000071,%d4:l:8)
0433 4e71 4e71 	subib #113,%a3@(0000000000000071,%d4:l:8)
0434 4e71 4e71 	subib #113,%a4@(0000000000000071,%d4:l:8)
0435 4e71 4e71 	subib #113,%a5@(0000000000000071,%d4:l:8)
0436 4e71 4e71 	subib #113,%fp@(0000000000000071,%d4:l:8)
0437 4e71 4e71 	subib #113,%sp@(0000000000000071,%d4:l:8)
0438 4e71 4e71 	subib #113,0x4e71
0439 4e71 4e71 	subib #113,0x4e71043a
0440 4e71      	subiw #20081,%d0
0441 4e71      	subiw #20081,%d1
0442 4e71      	subiw #20081,%d2
0443 4e71      	subiw #20081,%d3
0444 4e71      	subiw #20081,%d4
0445 4e71      	subiw #20081,%d5
0446 4e71      	subiw #20081,%d6
0447 4e71      	subiw #20081,%d7
0450 4e71      	subiw #20081,%a0@
0451 4e71      	subiw #20081,%a1@
0452 4e71      	subiw #20081,%a2@
0453 4e71      	subiw #20081,%a3@
0454 4e71      	subiw #20081,%a4@
0455 4e71      	subiw #20081,%a5@
0456 4e71      	subiw #20081,%fp@
0457 4e71      	subiw #20081,%sp@
0458 4e71      	subiw #20081,%a0@+
0459 4e71      	subiw #20081,%a1@+
045a 4e71      	subiw #20081,%a2@+
045b 4e71      	subiw #20081,%a3@+
045c 4e71      	subiw #20081,%a4@+
045d 4e71      	subiw #20081,%a5@+
045e 4e71      	subiw #20081,%fp@+
045f 4e71      	subiw #20081,%sp@+
0460 4e71      	subiw #20081,%a0@-
0461 4e71      	subiw #20081,%a1@-
0462 4e71      	subiw #20081,%a2@-
0463 4e71      	subiw #20081,%a3@-
0464 4e71      	subiw #20081,%a4@-
0465 4e71      	subiw #20081,%a5@-
0466 4e71      	subiw #20081,%fp@-
0467 4e71      	subiw #20081,%sp@-
0468 4e71 4e71 	subiw #20081,%a0@(20081)
0469 4e71 4e71 	subiw #20081,%a1@(20081)
046a 4e71 4e71 	subiw #20081,%a2@(20081)
046b 4e71 4e71 	subiw #20081,%a3@(20081)
046c 4e71 4e71 	subiw #20081,%a4@(20081)
046d 4e71 4e71 	subiw #20081,%a5@(20081)
046e 4e71 4e71 	subiw #20081,%fp@(20081)
046f 4e71 4e71 	subiw #20081,%sp@(20081)
0470 4e71 4e71 	subiw #20081,%a0@(0000000000000071,%d4:l:8)
0471 4e71 4e71 	subiw #20081,%a1@(0000000000000071,%d4:l:8)
0472 4e71 4e71 	subiw #20081,%a2@(0000000000000071,%d4:l:8)
0473 4e71 4e71 	subiw #20081,%a3@(0000000000000071,%d4:l:8)
0474 4e71 4e71 	subiw #20081,%a4@(0000000000000071,%d4:l:8)
0475 4e71 4e71 	subiw #20081,%a5@(0000000000000071,%d4:l:8)
0476 4e71 4e71 	subiw #20081,%fp@(0000000000000071,%d4:l:8)
0477 4e71 4e71 	subiw #20081,%sp@(0000000000000071,%d4:l:8)
0478 4e71 4e71 	subiw #20081,0x4e71
0479 4e71 4e71 	subiw #20081,0x4e71047a
0480 4e71 4e71 	subil #1316048497,%d0
0481 4e71 4e71 	subil #1316048497,%d1
0482 4e71 4e71 	subil #1316048497,%d2
0483 4e71 4e71 	subil #1316048497,%d3
0484 4e71 4e71 	subil #1316048497,%d4
0485 4e71 4e71 	subil #1316048497,%d5
0486 4e71 4e71 	subil #1316048497,%d6
0487 4e71 4e71 	subil #1316048497,%d7
0490 4e71 4e71 	subil #1316048497,%a0@
0491 4e71 4e71 	subil #1316048497,%a1@
0492 4e71 4e71 	subil #1316048497,%a2@
0493 4e71 4e71 	subil #1316048497,%a3@
0494 4e71 4e71 	subil #1316048497,%a4@
0495 4e71 4e71 	subil #1316048497,%a5@
0496 4e71 4e71 	subil #1316048497,%fp@
0497 4e71 4e71 	subil #1316048497,%sp@
0498 4e71 4e71 	subil #1316048497,%a0@+
0499 4e71 4e71 	subil #1316048497,%a1@+
049a 4e71 4e71 	subil #1316048497,%a2@+
049b 4e71 4e71 	subil #1316048497,%a3@+
049c 4e71 4e71 	subil #1316048497,%a4@+
049d 4e71 4e71 	subil #1316048497,%a5@+
049e 4e71 4e71 	subil #1316048497,%fp@+
049f 4e71 4e71 	subil #1316048497,%sp@+
04a0 4e71 4e71 	subil #1316048497,%a0@-
04a1 4e71 4e71 	subil #1316048497,%a1@-
04a2 4e71 4e71 	subil #1316048497,%a2@-
04a3 4e71 4e71 	subil #1316048497,%a3@-
04a4 4e71 4e71 	subil #1316048497,%a4@-
04a5 4e71 4e71 	subil #1316048497,%a5@-
04a6 4e71 4e71 	subil #1316048497,%fp@-
04a7 4e71 4e71 	subil #1316048497,%sp@-
04a8 4e71 4e71 	subil #1316048497,%a0@(1193)
04aa 4e71 4e71 	subil #1316048497,%a2@(1195)
04ac 4e71 4e71 	subil #1316048497,%a4@(1197)
04ae 4e71 4e71 	subil #1316048497,%fp@(1199)
04b0 4e71 4e71 	subil #1316048497,%a0@(ffffffffffffffb1,%d0:w:4)
04b2 4e71 4e71 	subil #1316048497,%a2@(ffffffffffffffb3,%d0:w:4)
04b4 4e71 4e71 	subil #1316048497,%a4@(ffffffffffffffb5,%d0:w:4)
04b6 4e71 4e71 	subil #1316048497,%fp@(ffffffffffffffb7,%d0:w:4)
04b8 4e71 4e71 	subil #1316048497,0x4b9
0500           	btst %d2,%d0
0501           	btst %d2,%d1
0502           	btst %d2,%d2
0503           	btst %d2,%d3
0504           	btst %d2,%d4
0505           	btst %d2,%d5
0506           	btst %d2,%d6
0507           	btst %d2,%d7
0508 4e71      	movepw %a0@(20081),%d2
0509 4e71      	movepw %a1@(20081),%d2
050a 4e71      	movepw %a2@(20081),%d2
050b 4e71      	movepw %a3@(20081),%d2
050c 4e71      	movepw %a4@(20081),%d2
050d 4e71      	movepw %a5@(20081),%d2
050e 4e71      	movepw %fp@(20081),%d2
050f 4e71      	movepw %sp@(20081),%d2
0510           	btst %d2,%a0@
0511           	btst %d2,%a1@
0512           	btst %d2,%a2@
0513           	btst %d2,%a3@
0514           	btst %d2,%a4@
0515           	btst %d2,%a5@
0516           	btst %d2,%fp@
0517           	btst %d2,%sp@
0518           	btst %d2,%a0@+
0519           	btst %d2,%a1@+
051a           	btst %d2,%a2@+
051b           	btst %d2,%a3@+
051c           	btst %d2,%a4@+
051d           	btst %d2,%a5@+
051e           	btst %d2,%fp@+
051f           	btst %d2,%sp@+
0520           	btst %d2,%a0@-
0521           	btst %d2,%a1@-
0522           	btst %d2,%a2@-
0523           	btst %d2,%a3@-
0524           	btst %d2,%a4@-
0525           	btst %d2,%a5@-
0526           	btst %d2,%fp@-
0527           	btst %d2,%sp@-
0528 4e71      	btst %d2,%a0@(20081)
0529 4e71      	btst %d2,%a1@(20081)
052a 4e71      	btst %d2,%a2@(20081)
052b 4e71      	btst %d2,%a3@(20081)
052c 4e71      	btst %d2,%a4@(20081)
052d 4e71      	btst %d2,%a5@(20081)
052e 4e71      	btst %d2,%fp@(20081)
052f 4e71      	btst %d2,%sp@(20081)
0530 4e71      	btst %d2,%a0@(0000000000000071,%d4:l:8)
0531 4e71      	btst %d2,%a1@(0000000000000071,%d4:l:8)
0532 4e71      	btst %d2,%a2@(0000000000000071,%d4:l:8)
0533 4e71      	btst %d2,%a3@(0000000000000071,%d4:l:8)
0534 4e71      	btst %d2,%a4@(0000000000000071,%d4:l:8)
0535 4e71      	btst %d2,%a5@(0000000000000071,%d4:l:8)
0536 4e71      	btst %d2,%fp@(0000000000000071,%d4:l:8)
0537 4e71      	btst %d2,%sp@(0000000000000071,%d4:l:8)
0538 4e71      	btst %d2,0x4e71
0539 4e71 4e71 	btst %d2,0x4e714e71
053a 4e71      	btst %d2,%pc@(0x6dcf)
053b 4e71      	btst %d2,%pc@(0x1fd5,%d4:l:8)
053c 4e71      	btst %d2,#113
0540           	bchg %d2,%d0
0541           	bchg %d2,%d1
0542           	bchg %d2,%d2
0543           	bchg %d2,%d3
0544           	bchg %d2,%d4
0545           	bchg %d2,%d5
0546           	bchg %d2,%d6
0547           	bchg %d2,%d7
0548 4e71      	movepl %a0@(20081),%d2
0549 4e71      	movepl %a1@(20081),%d2
054a 4e71      	movepl %a2@(20081),%d2
054b 4e71      	movepl %a3@(20081),%d2
054c 4e71      	movepl %a4@(20081),%d2
054d 4e71      	movepl %a5@(20081),%d2
054e 4e71      	movepl %fp@(20081),%d2
054f 4e71      	movepl %sp@(20081),%d2
0550           	bchg %d2,%a0@
0551           	bchg %d2,%a1@
0552           	bchg %d2,%a2@
0553           	bchg %d2,%a3@
0554           	bchg %d2,%a4@
0555           	bchg %d2,%a5@
0556           	bchg %d2,%fp@
0557           	bchg %d2,%sp@
0558           	bchg %d2,%a0@+
0559           	bchg %d2,%a1@+
055a           	bchg %d2,%a2@+
055b           	bchg %d2,%a3@+
055c           	bchg %d2,%a4@+
055d           	bchg %d2,%a5@+
055e           	bchg %d2,%fp@+
055f           	bchg %d2,%sp@+
0560           	bchg %d2,%a0@-
0561           	bchg %d2,%a1@-
0562           	bchg %d2,%a2@-
0563           	bchg %d2,%a3@-
0564           	bchg %d2,%a4@-
0565           	bchg %d2,%a5@-
0566           	bchg %d2,%fp@-
0567           	bchg %d2,%sp@-
0568 4e71      	bchg %d2,%a0@(20081)
0569 4e71      	bchg %d2,%a1@(20081)
056a 4e71      	bchg %d2,%a2@(20081)
056b 4e71      	bchg %d2,%a3@(20081)
056c 4e71      	bchg %d2,%a4@(20081)
056d 4e71      	bchg %d2,%a5@(20081)
056e 4e71      	bchg %d2,%fp@(20081)
056f 4e71      	bchg %d2,%sp@(20081)
0570 4e71      	bchg %d2,%a0@(0000000000000071,%d4:l:8)
0571 4e71      	bchg %d2,%a1@(0000000000000071,%d4:l:8)
0572 4e71      	bchg %d2,%a2@(0000000000000071,%d4:l:8)
0573 4e71      	bchg %d2,%a3@(0000000000000071,%d4:l:8)
0574 4e71      	bchg %d2,%a4@(0000000000000071,%d4:l:8)
0575 4e71      	bchg %d2,%a5@(0000000000000071,%d4:l:8)
0576 4e71      	bchg %d2,%fp@(0000000000000071,%d4:l:8)
0577 4e71      	bchg %d2,%sp@(0000000000000071,%d4:l:8)
0578 4e71      	bchg %d2,0x4e71
0579 4e71 4e71 	bchg %d2,0x4e714e71
0580           	bclr %d2,%d0
0581           	bclr %d2,%d1
0582           	bclr %d2,%d2
0583           	bclr %d2,%d3
0584           	bclr %d2,%d4
0585           	bclr %d2,%d5
0586           	bclr %d2,%d6
0587           	bclr %d2,%d7
0588 4e71      	movepw %d2,%a0@(20081)
0589 4e71      	movepw %d2,%a1@(20081)
058a 4e71      	movepw %d2,%a2@(20081)
058b 4e71      	movepw %d2,%a3@(20081)
058c 4e71      	movepw %d2,%a4@(20081)
058d 4e71      	movepw %d2,%a5@(20081)
058e 4e71      	movepw %d2,%fp@(20081)
058f 4e71      	movepw %d2,%sp@(20081)
0590           	bclr %d2,%a0@
0591           	bclr %d2,%a1@
0592           	bclr %d2,%a2@
0593           	bclr %d2,%a3@
0594           	bclr %d2,%a4@
0595           	bclr %d2,%a5@
0596           	bclr %d2,%fp@
0597           	bclr %d2,%sp@
0598           	bclr %d2,%a0@+
0599           	bclr %d2,%a1@+
059a           	bclr %d2,%a2@+
059b           	bclr %d2,%a3@+
059c           	bclr %d2,%a4@+
059d           	bclr %d2,%a5@+
059e           	bclr %d2,%fp@+
059f           	bclr %d2,%sp@+
05a0           	bclr %d2,%a0@-
05a1           	bclr %d2,%a1@-
05a2           	bclr %d2,%a2@-
05a3           	bclr %d2,%a3@-
05a4           	bclr %d2,%a4@-
05a5           	bclr %d2,%a5@-
05a6           	bclr %d2,%fp@-
05a7           	bclr %d2,%sp@-
05a8 4e71      	bclr %d2,%a0@(20081)
05a9 4e71      	bclr %d2,%a1@(20081)
05aa 4e71      	bclr %d2,%a2@(20081)
05ab 4e71      	bclr %d2,%a3@(20081)
05ac 4e71      	bclr %d2,%a4@(20081)
05ad 4e71      	bclr %d2,%a5@(20081)
05ae 4e71      	bclr %d2,%fp@(20081)
05af 4e71      	bclr %d2,%sp@(20081)
05b0 4e71      	bclr %d2,%a0@(0000000000000071,%d4:l:8)
05b1 4e71      	bclr %d2,%a1@(0000000000000071,%d4:l:8)
05b2 4e71      	bclr %d2,%a2@(0000000000000071,%d4:l:8)
05b3 4e71      	bclr %d2,%a3@(0000000000000071,%d4:l:8)
05b4 4e71      	bclr %d2,%a4@(0000000000000071,%d4:l:8)
05b5 4e71      	bclr %d2,%a5@(0000000000000071,%d4:l:8)
05b6 4e71      	bclr %d2,%fp@(0000000000000071,%d4:l:8)
05b7 4e71      	bclr %d2,%sp@(0000000000000071,%d4:l:8)
05b8 4e71      	bclr %d2,0x4e71
05b9 4e71 4e71 	bclr %d2,0x4e714e71
05c0           	bset %d2,%d0
05c1           	bset %d2,%d1
05c2           	bset %d2,%d2
05c3           	bset %d2,%d3
05c4           	bset %d2,%d4
05c5           	bset %d2,%d5
05c6           	bset %d2,%d6
05c7           	bset %d2,%d7
05c8 4e71      	movepl %d2,%a0@(20081)
05c9 4e71      	movepl %d2,%a1@(20081)
05ca 4e71      	movepl %d2,%a2@(20081)
05cb 4e71      	movepl %d2,%a3@(20081)
05cc 4e71      	movepl %d2,%a4@(20081)
05cd 4e71      	movepl %d2,%a5@(20081)
05ce 4e71      	movepl %d2,%fp@(20081)
05cf 4e71      	movepl %d2,%sp@(20081)
05d0           	bset %d2,%a0@
05d1           	bset %d2,%a1@
05d2           	bset %d2,%a2@
05d3           	bset %d2,%a3@
05d4           	bset %d2,%a4@
05d5           	bset %d2,%a5@
05d6           	bset %d2,%fp@
05d7           	bset %d2,%sp@
05d8           	bset %d2,%a0@+
05d9           	bset %d2,%a1@+
05da           	bset %d2,%a2@+
05db           	bset %d2,%a3@+
05dc           	bset %d2,%a4@+
05dd           	bset %d2,%a5@+
05de           	bset %d2,%fp@+
05df           	bset %d2,%sp@+
05e0           	bset %d2,%a0@-
05e1           	bset %d2,%a1@-
05e2           	bset %d2,%a2@-
05e3           	bset %d2,%a3@-
05e4           	bset %d2,%a4@-
05e5           	bset %d2,%a5@-
05e6           	bset %d2,%fp@-
05e7           	bset %d2,%sp@-
05e8 4e71      	bset %d2,%a0@(20081)
05e9 4e71      	bset %d2,%a1@(20081)
05ea 4e71      	bset %d2,%a2@(20081)
05eb 4e71      	bset %d2,%a3@(20081)
05ec 4e71      	bset %d2,%a4@(20081)
05ed 4e71      	bset %d2,%a5@(20081)
05ee 4e71      	bset %d2,%fp@(20081)
05ef 4e71      	bset %d2,%sp@(20081)
05f0 4e71      	bset %d2,%a0@(0000000000000071,%d4:l:8)
05f1 4e71      	bset %d2,%a1@(0000000000000071,%d4:l:8)
05f2 4e71      	bset %d2,%a2@(0000000000000071,%d4:l:8)
05f3 4e71      	bset %d2,%a3@(0000000000000071,%d4:l:8)
05f4 4e71      	bset %d2,%a4@(0000000000000071,%d4:l:8)
05f5 4e71      	bset %d2,%a5@(0000000000000071,%d4:l:8)
05f6 4e71      	bset %d2,%fp@(0000000000000071,%d4:l:8)
05f7 4e71      	bset %d2,%sp@(0000000000000071,%d4:l:8)
05f8 4e71      	bset %d2,0x4e71
05f9 4e71 4e71 	bset %d2,0x4e714e71
0600 4e71      	addib #113,%d0
0601 4e71      	addib #113,%d1
0602 4e71      	addib #113,%d2
0603 4e71      	addib #113,%d3
0604 4e71      	addib #113,%d4
0605 4e71      	addib #113,%d5
0606 4e71      	addib #113,%d6
0607 4e71      	addib #113,%d7
0610 4e71      	addib #113,%a0@
0611 4e71      	addib #113,%a1@
0612 4e71      	addib #113,%a2@
0613 4e71      	addib #113,%a3@
0614 4e71      	addib #113,%a4@
0615 4e71      	addib #113,%a5@
0616 4e71      	addib #113,%fp@
0617 4e71      	addib #113,%sp@
0618 4e71      	addib #113,%a0@+
0619 4e71      	addib #113,%a1@+
061a 4e71      	addib #113,%a2@+
061b 4e71      	addib #113,%a3@+
061c 4e71      	addib #113,%a4@+
061d 4e71      	addib #113,%a5@+
061e 4e71      	addib #113,%fp@+
061f 4e71      	addib #113,%sp@+
0620 4e71      	addib #113,%a0@-
0621 4e71      	addib #113,%a1@-
0622 4e71      	addib #113,%a2@-
0623 4e71      	addib #113,%a3@-
0624 4e71      	addib #113,%a4@-
0625 4e71      	addib #113,%a5@-
0626 4e71      	addib #113,%fp@-
0627 4e71      	addib #113,%sp@-
0628 4e71 4e71 	addib #113,%a0@(20081)
0629 4e71 4e71 	addib #113,%a1@(20081)
062a 4e71 4e71 	addib #113,%a2@(20081)
062b 4e71 4e71 	addib #113,%a3@(20081)
062c 4e71 4e71 	addib #113,%a4@(20081)
062d 4e71 4e71 	addib #113,%a5@(20081)
062e 4e71 4e71 	addib #113,%fp@(20081)
062f 4e71 4e71 	addib #113,%sp@(20081)
0630 4e71 4e71 	addib #113,%a0@(0000000000000071,%d4:l:8)
0631 4e71 4e71 	addib #113,%a1@(0000000000000071,%d4:l:8)
0632 4e71 4e71 	addib #113,%a2@(0000000000000071,%d4:l:8)
0633 4e71 4e71 	addib #113,%a3@(0000000000000071,%d4:l:8)
0634 4e71 4e71 	addib #113,%a4@(0000000000000071,%d4:l:8)
0635 4e71 4e71 	addib #113,%a5@(0000000000000071,%d4:l:8)
0636 4e71 4e71 	addib #113,%fp@(0000000000000071,%d4:l:8)
0637 4e71 4e71 	addib #113,%sp@(0000000000000071,%d4:l:8)
0638 4e71 4e71 	addib #113,0x4e71
0639 4e71 4e71 	addib #113,0x4e71063a
0640 4e71      	addiw #20081,%d0
0641 4e71      	addiw #20081,%d1
0642 4e71      	addiw #20081,%d2
0643 4e71      	addiw #20081,%d3
0644 4e71      	addiw #20081,%d4
0645 4e71      	addiw #20081,%d5
0646 4e71      	addiw #20081,%d6
0647 4e71      	addiw #20081,%d7
0650 4e71      	addiw #20081,%a0@
0651 4e71      	addiw #20081,%a1@
0652 4e71      	addiw #20081,%a2@
0653 4e71      	addiw #20081,%a3@
0654 4e71      	addiw #20081,%a4@
0655 4e71      	addiw #20081,%a5@
0656 4e71      	addiw #20081,%fp@
0657 4e71      	addiw #20081,%sp@
0658 4e71      	addiw #20081,%a0@+
0659 4e71      	addiw #20081,%a1@+
065a 4e71      	addiw #20081,%a2@+
065b 4e71      	addiw #20081,%a3@+
065c 4e71      	addiw #20081,%a4@+
065d 4e71      	addiw #20081,%a5@+
065e 4e71      	addiw #20081,%fp@+
065f 4e71      	addiw #20081,%sp@+
0660 4e71      	addiw #20081,%a0@-
0661 4e71      	addiw #20081,%a1@-
0662 4e71      	addiw #20081,%a2@-
